23.133876890260446,-36.68197323335193,B
-28.527919005928062,41.58736332658005,B
43.644424688081884,21.793550499842382,B
-45.13181284809475,-24.66024967744984,B
34.18504955329465,36.81192563803893,B
-31.05651737246272,-35.04377131006571,B
-48.76982635544439,31.25356295416621,B
-27.74837229529297,-30.819980106938132,B
37.46959762178174,27.713681590972563,B
50.660213234004566,-19.245359691194675,B
-12.15834518154685,49.360388058368656,B
42.672365491482346,22.440165059888205,B
42.564061466060664,37.25254532654371,B
-5.601256599948305,56.63911916117861,B
-25.850822488617816,-45.33848996695312,B
-42.99962866901623,-31.446542259254375,B
-17.973954722085388,54.2735531736001,B
52.70511790877079,5.267996286775019,B
-53.236915437924814,3.090212927408241,B
-1.8695407470010148,53.70848989519102,B
-42.17578995639215,20.634851863897875,B
34.975210808463764,29.002129654178017,B
29.366627201803816,-46.412012637033996,B
-25.71257093648273,-46.26354241155512,B
-46.23055718993205,-2.8756016337029364,B
-12.698596701925203,51.60635513435023,B
-45.76419110043927,22.719820621347033,B
-22.034111252962663,-45.8934875954537,B
-56.05278692638648,-0.4904019149394411,B
2.0843852441328754,44.90160763544779,B
42.78218651738305,-30.734165030466986,B
-43.080831620630335,15.189805466882463,B
-49.88602817434643,16.728353881544287,B
54.72597369495661,26.25233220732718,B
-43.376706308242596,-32.35624371135289,B
-6.49364196780897,-46.54353883166707,B
-12.539959638985735,52.00117348632678,B
21.416662281469947,-39.76092921520182,B
48.30463650458126,-34.446832666544,B
35.220033803753545,-32.277069273319775,B
32.22752910373297,30.38500440378533,B
-47.50569103450134,-20.897315326796218,B
-47.31850972559183,8.54572644377966,B
-40.33743206508478,-33.21219987290277,B
8.945652020475984,-51.55367105513859,B
-37.79681372490636,38.14702723340687,B
44.13734460033414,7.2582339277112595,B
-46.310010978469606,-13.35638879240825,B
41.43707727340122,37.469024797605044,B
-59.21076051319262,5.765571073748155,B
42.058030370594146,-18.539451793898376,B
39.25214062092086,-39.92597107220966,B
42.421545509767796,-34.30080267021288,B
-25.582482061806452,44.61968008993382,B
-26.809687962742622,43.530345329943536,B
35.256484465517055,-28.238381075667903,B
-45.07877066959508,-34.23645610444371,B
15.789393734768575,-46.416328312535505,B
52.28212760586228,-13.17585783558145,B
5.521553268340047,48.33526739107576,B
-12.449436520660477,44.43587936124298,B
45.80007313062877,-18.778719332198275,B
12.289262859033547,47.17004900157745,B
13.224590299428657,-53.514232115792915,B
-28.167284138451247,-48.33253894057036,B
45.90181699586474,21.944053386245468,B
-19.572812017238522,38.58216217054078,B
-18.792540348741692,-38.94457941713786,B
26.912437289595392,-43.782301804236546,B
-32.75346051641064,46.28400373671028,B
17.78579181158365,-44.28569868949012,B
-0.7657863017804754,40.39647643186642,B
50.97385229009001,-10.590771672533972,B
-41.84063235724094,-3.345947064016905,B
36.33057810094585,-28.974045967521224,B
49.66573640187838,-8.348809629512418,B
15.978679172422495,43.062792983913035,B
10.921282497803793,-43.02890399171562,B
-28.992781760487098,44.11120438261339,B
-6.020908745002335,-42.50916906252519,B
-48.395725709936094,-22.569490735267316,B
4.519745543281691,53.304706948971244,B
44.924269161996726,-19.73101751894772,B
-19.943253543251707,-36.243119101345016,B
-47.362333204801054,-26.38454051133423,B
28.119433405618853,48.44969079161196,B
-38.141562902458986,-32.50287638987479,B
41.10759075078335,15.963354952695141,B
-26.83139266955879,-36.82136697537717,B
-8.29681525307921,-50.79698920159939,B
15.754171554604362,-34.094910682935016,B
-12.121046092339379,-44.49127663355584,B
14.107396184689998,44.90343802996485,B
4.254171163644859,56.152430249448415,B
-49.172252048617835,-9.722291963147907,B
24.409851999523923,41.772478595006106,B
44.20714050088813,11.124419836830986,B
-27.03329310944089,35.08006763415651,B
48.82918719169295,15.24722309920942,B
52.65294697416423,-23.892291405139986,B
-49.033746412303515,35.19582281509553,B
47.47029174213394,-9.308944272535381,B
22.56136137870781,38.26117780147019,B
38.03166192782272,-32.869930776338556,B
9.64982666022272,-54.47891270707558,B
11.197810332699872,-47.305461263129295,B
-17.957896801615366,-47.3875585424492,B
-55.79859834422218,-6.943515831356888,B
49.780145649454084,-10.593619036514488,B
46.40121043893637,-24.209018879445665,B
29.21498515808505,30.299158791676742,B
45.543122672526685,6.56345184242618,B
1.3841989229916294,-48.353441358577285,B
41.31861442357084,-28.15262306359719,B
-47.75893097981621,10.542923435971698,B
-39.156177954611216,-24.155356910440528,B
0.4838724272896531,52.14381092798774,B
42.658575319630295,30.6820891191663,B
41.60745939384511,22.610511907948077,B
46.647228557999874,1.6964765811249247,B
-34.97419492296566,-36.94801395507573,B
38.57315901011331,-44.146485939095044,B
5.986719923129705,50.82887007791873,B
-0.5335258026173378,53.727256008606155,B
45.514801574279105,18.15103834539151,B
-47.54596195450427,5.6640535289604275,B
-1.1937769873422353,51.3450123168566,B
21.058838727965824,-45.104922343414415,B
25.835262844652807,41.9190903099909,B
39.890679934143925,-13.97864436765091,B
-11.646931365534748,34.7561017873704,B
40.532080088144134,-43.08484744350459,B
15.355623379887932,40.75992180803624,B
-5.55130679625312,-50.69980599285113,B
32.96612918079077,28.530851560273227,B
-19.17037902617895,49.602502568647694,B
50.03220312252855,-16.10700149342295,B
46.670568885798325,-19.405068660974305,B
-28.6231262644256,37.22313457941031,B
1.046297821519139,-54.41569361787116,B
0.4912171291382916,-61.9571480499972,B
41.37083843980338,2.5195144320813427,B
42.49357403280957,25.536446584614684,B
23.372146192616093,41.707988274923714,B
21.522032447634196,-51.30924970697374,B
53.85586393674959,4.6570244575583075,B
30.88759640604651,-34.75655870642712,B
-13.375799755475017,-46.14542509901579,B
37.71640826523095,30.158300205703412,B
25.35931987596396,-40.58788810895738,B
33.23403019040706,-35.42998376793905,B
-59.87999999261904,8.155813070867191,B
34.76802589922272,14.51503789490925,B
-22.993848071838308,32.41310340006979,B
22.164460464877347,43.99794933731692,B
18.78132358194158,-36.55485860587577,B
45.96229902301753,-14.819059628855202,B
43.08712105115283,1.9393888453732884,B
3.242973777035652,46.06746919158185,B
-43.52357905853269,-30.721327796631336,B
38.694304169059876,-27.10713415245741,B
-18.92814841980693,-42.93692373255674,B
45.83731825376121,-5.895671045495579,B
-22.73541577635494,44.80320896733476,B
-3.9476974843358787,-54.9859688838647,B
25.018404805577866,50.01509081342132,B
-47.98605427483189,-10.518967571705772,B
-37.11942034521162,32.65309415842943,B
-46.70526727557435,-21.468319793433626,B
-51.772635684134514,-24.371169633717482,B
-0.4735247815592679,45.792838410501375,B
-12.973784709177506,-57.012027631298345,B
-18.007295811506054,44.73442407571616,B
-29.802607999373997,43.53607128791379,B
-19.488783077650048,38.428519010793025,B
-48.804108107066355,13.145995061671107,B
9.69012099324683,50.1196785130933,B
-34.88810318724755,21.117642017896003,B
9.121452559093465,-41.72445100699472,B
-25.0408832810729,-41.21241807547191,B
-35.00206774817218,-36.66713579400504,B
-39.42517250711555,17.576092383324898,B
-34.76768691300239,26.136196714523948,B
-11.125907151058952,-44.636574322097026,B
-36.448835199279515,-35.5078778807991,B
37.86462471897365,-27.17633454947362,B
46.255351170321525,15.799452652424705,B
-44.98691475267914,-20.264944760386776,B
-45.28757315585802,-19.36228819965658,B
-35.35722951465432,-32.085636025960326,B
-48.37693678158706,37.87048205981132,B
41.00160524561972,-25.20846613567429,B
10.414050805040898,-49.87778233772342,B
-39.43704842869152,-24.475879908167563,B
13.762860314525003,48.28880936748026,B
30.63987255642305,-37.19436386970612,B
17.360640780084076,-46.119382891399326,B
42.378675845589406,22.173974306909546,B
30.72016087776896,38.705365218399336,B
-19.64130018027632,43.4596604903026,B
19.650481724160002,50.054500922782374,B
16.074139077697737,46.38980081539026,B
-51.762163615635124,-5.693448747624445,B
-39.96571992824606,-20.46276154773729,B
-45.76494795734945,3.785432187012797,B
49.138774573717484,13.464865896940237,B
-40.76336415641707,36.00826532286396,B
1.7531208339419382,-47.239908954579086,B
37.1342415904326,-33.65220312635726,B
2.7233795173523494,-49.24408820203339,B
31.93697724921284,41.445811060548145,B
-4.952987536960272,-44.03231780525617,B
-55.7670558980651,-19.90866971491752,B
-9.050866724120779,-40.25770653340588,B
42.39104343063136,6.43268354534861,B
-13.163553289925074,-46.82552291024819,B
45.68870644580402,-26.784872855198017,B
-27.225586581265695,37.08200063286405,B
1.7566948129433149,-50.91135344304194,B
51.199444579394566,-3.2068080501847285,B
52.47875465868876,-20.566807690922932,B
-8.199116559890955,-56.240258317760336,B
30.746576151221408,50.03914476962944,B
-10.191390419910261,-47.85749185890979,B
-45.119737999757554,12.630179301015758,B
18.192448367486158,-47.51007060138968,B
31.371547917140987,-41.58846473934355,B
-2.9891584256201984,-54.12711694244609,B
-14.275737034102338,55.98923904410922,B
-17.238551572710033,-46.28726346072773,B
-24.195066356230043,-43.58780317519471,B
-43.18009861122107,-29.115253272439364,B
13.583917482942738,40.53369826258014,B
0.05166240977670789,-53.75443789136223,B
5.35139063062291,-52.715922476910215,B
27.192553355188743,-40.98878427365064,B
-4.325065020585705,-43.47703399459541,B
16.39413043971565,-45.542568908259284,B
-25.910671814306742,-48.03612501292315,B
31.531397740360777,33.45005915925552,B
22.845954739821085,-43.77721791669391,B
-4.9728874823095754,50.312288175535166,B
-33.60460286525953,-37.49369272731216,B
48.49066433407406,-5.071146347695186,B
36.449407038674934,41.635578508489495,B
50.02686019273148,20.001826931240927,B
27.275650641103788,-41.57668179129241,B
-31.59527576184906,-37.21892235632892,B
-26.249468783957077,30.03652087921345,B
-5.388309099339253,-49.47848871846779,B
16.913029519801885,51.77049053136786,B
19.14478377682357,-53.72556714147528,B
-54.10938160027621,-4.180905435402548,B
-42.99212094272258,-18.13774762654355,B
44.223440586347074,18.428195689248323,B
-57.93209128083604,-7.597780849150788,B
1.8412552849462847,55.54406791609649,B
6.257070848489826,48.42770828901217,B
-49.343868897062954,14.484958719134033,B
13.208838866308334,39.67870533643478,B
-14.582418838862907,-42.19540911680194,B
-52.27253697091301,10.264094950157805,B
-15.704812830180822,-51.30110774464859,B
23.26018432415373,-43.31306924976756,B
-32.998894580819375,-33.41604098246436,B
-39.105412168759926,-29.383020972225058,B
54.85602086945082,-3.838737553587426,B
-7.83027291335474,-44.68139286355138,B
6.951487063647069,-57.8953381276864,B
53.1820627503858,31.83360922031499,B
